"","CRE","DSVA","XDP"
"Cygb",FALSE,TRUE,TRUE
"Cyp19a1",FALSE,TRUE,TRUE
"Cyp2c23",FALSE,TRUE,FALSE
"Cyp2s1",FALSE,TRUE,TRUE
"Cytip",FALSE,TRUE,FALSE
"D130058E05Rik",FALSE,TRUE,TRUE
"D330025C20Rik",FALSE,TRUE,FALSE
"D430020J02Rik",FALSE,TRUE,FALSE
"Dag1",FALSE,TRUE,FALSE
"Dcc",FALSE,TRUE,TRUE
"Dchs1",FALSE,TRUE,FALSE
"Ddc",FALSE,TRUE,TRUE
"Ddr1",FALSE,TRUE,FALSE
"Defb1",FALSE,TRUE,FALSE
"Degs2",FALSE,TRUE,FALSE
"Deup1",FALSE,TRUE,FALSE
"Dgkg",FALSE,TRUE,FALSE
"Diaph2",FALSE,TRUE,FALSE
"Dio3os",FALSE,TRUE,FALSE
"Dkk2",FALSE,TRUE,FALSE
"Dll1",FALSE,TRUE,FALSE
"Dlx1",FALSE,TRUE,TRUE
"Dlx4",FALSE,TRUE,FALSE
"Dmkn",FALSE,TRUE,FALSE
"Dnaaf1",FALSE,TRUE,FALSE
"Dnah11",FALSE,TRUE,FALSE
"Dnah12",FALSE,TRUE,FALSE
"Dnah3",FALSE,TRUE,FALSE
"Dnah6",FALSE,TRUE,FALSE
"Dnaic2",FALSE,TRUE,FALSE
"Dnali1",FALSE,TRUE,FALSE
"Dnm3",FALSE,TRUE,FALSE
"Doc2b",FALSE,TRUE,TRUE
"Doc2g",FALSE,TRUE,TRUE
"Dock10",FALSE,TRUE,TRUE
"Dock11",FALSE,TRUE,TRUE
"Dpp6",FALSE,TRUE,FALSE
"Dpy19l2",FALSE,TRUE,FALSE
"Dpyd",FALSE,TRUE,TRUE
"Draxin",FALSE,TRUE,FALSE
"Drc7",FALSE,TRUE,FALSE
"Drd5",FALSE,TRUE,TRUE
"Dsc3",FALSE,TRUE,FALSE
"Dsg1a",FALSE,TRUE,TRUE
"Dthd1",FALSE,TRUE,FALSE
"Dynlrb2",FALSE,TRUE,FALSE
"E230025N22Rik",FALSE,TRUE,FALSE
"E430024P14Rik",FALSE,TRUE,TRUE
"Ebf1",FALSE,TRUE,TRUE
"Ebf3",FALSE,TRUE,FALSE
"Ednrb",FALSE,TRUE,FALSE
"Efhb",FALSE,TRUE,FALSE
"Efnb1",FALSE,TRUE,FALSE
"Efnb3",FALSE,TRUE,TRUE
"Ehd4",FALSE,TRUE,FALSE
"Elmo1",FALSE,TRUE,FALSE
"Eln",FALSE,TRUE,FALSE
"Elovl1",FALSE,TRUE,FALSE
"Emilin2",FALSE,TRUE,FALSE
"Emp1",FALSE,TRUE,FALSE
"En1",FALSE,TRUE,FALSE
"Eno4",FALSE,TRUE,FALSE
"Enpp6",FALSE,TRUE,TRUE
"Epb41l4a",FALSE,TRUE,FALSE
"Epha8",FALSE,TRUE,FALSE
"Eps8l2",FALSE,TRUE,FALSE
"Ercc6l",FALSE,TRUE,FALSE
"Esr1",FALSE,TRUE,FALSE
"Esr2",FALSE,TRUE,TRUE
"Evpl",FALSE,TRUE,TRUE
"F2r",FALSE,TRUE,FALSE
"F5",FALSE,TRUE,TRUE
"Fa2h",FALSE,TRUE,TRUE
"Fads2b",FALSE,TRUE,TRUE
"Fam166c",FALSE,TRUE,FALSE
"Fam167a",FALSE,TRUE,TRUE
"Fam183b",FALSE,TRUE,FALSE
"Fam184b",FALSE,TRUE,FALSE
"Fam216b",FALSE,TRUE,FALSE
"Fam222a",FALSE,TRUE,TRUE
"Fam90a1b",FALSE,TRUE,TRUE
"Fat1",FALSE,TRUE,FALSE
"Fat3",FALSE,TRUE,FALSE
"Fblim1",FALSE,TRUE,TRUE
"Fbxo10",FALSE,TRUE,FALSE
"Fbxw13",FALSE,TRUE,TRUE
"Fem1c",FALSE,TRUE,FALSE
"Fezf1",FALSE,TRUE,TRUE
"Ffar3",FALSE,TRUE,TRUE
"Fgd5",FALSE,TRUE,TRUE
"Fgf15",FALSE,TRUE,TRUE
"Fgf17",FALSE,TRUE,TRUE
"Flt4",FALSE,TRUE,FALSE
"Flvcr2",FALSE,TRUE,FALSE
"Fndc1",FALSE,TRUE,FALSE
"Fndc3b",FALSE,TRUE,FALSE
"Folr1",FALSE,TRUE,FALSE
"Foxb1",FALSE,TRUE,TRUE
"Foxf2",FALSE,TRUE,FALSE
"Foxj1",FALSE,TRUE,FALSE
"Foxo1",FALSE,TRUE,TRUE
"Foxq1",FALSE,TRUE,FALSE
"Foxr2",FALSE,TRUE,FALSE
"Foxs1",FALSE,TRUE,FALSE
"Frem2",FALSE,TRUE,FALSE
"Frem3",FALSE,TRUE,TRUE
"Frmpd2",FALSE,TRUE,FALSE
"Fsip1",FALSE,TRUE,FALSE
"Fstl5",FALSE,TRUE,TRUE
"Fut4",FALSE,TRUE,TRUE
"Fzd5",FALSE,TRUE,TRUE
"Fzd8",FALSE,TRUE,FALSE
"Gaa",FALSE,TRUE,TRUE
"Gabre",FALSE,TRUE,TRUE
"Gabrg3",FALSE,TRUE,FALSE
"Gabrr1",FALSE,TRUE,FALSE
"Gad1",FALSE,TRUE,TRUE
"Gal",FALSE,TRUE,TRUE
"Galnt10",FALSE,TRUE,FALSE
"Galnt16",FALSE,TRUE,FALSE
"Galnt6",FALSE,TRUE,FALSE
"Gas2l2",FALSE,TRUE,FALSE
"Gast",FALSE,TRUE,TRUE
"Gbx1",FALSE,TRUE,TRUE
"Gc",FALSE,TRUE,FALSE
"Gck",FALSE,TRUE,TRUE
"Gfra1",FALSE,TRUE,TRUE
"Ghrh",FALSE,TRUE,TRUE
"Gja5",FALSE,TRUE,FALSE
"Gjb3",FALSE,TRUE,TRUE
"Gjc2",FALSE,TRUE,TRUE
"Glce",FALSE,TRUE,FALSE
"Gldn",FALSE,TRUE,TRUE
"Glra1",FALSE,TRUE,TRUE
"Gm10069",FALSE,TRUE,FALSE
"Gm10605",FALSE,TRUE,TRUE
"Gm10706",FALSE,TRUE,TRUE
"Gm10714",FALSE,TRUE,TRUE
"Gm11992",FALSE,TRUE,FALSE
"Gm12315",FALSE,TRUE,TRUE
"Gm12454",FALSE,TRUE,FALSE
"Gm13425",FALSE,TRUE,TRUE
"Gm13544",FALSE,TRUE,TRUE
"Gm13974",FALSE,TRUE,TRUE
"Gm14204",FALSE,TRUE,TRUE
"Gm15478",FALSE,TRUE,FALSE
"Gm15847",FALSE,TRUE,TRUE
"Gm1604a",FALSE,TRUE,TRUE
"Gm16055",FALSE,TRUE,TRUE
"Gm16066",FALSE,TRUE,FALSE
"Gm16364",FALSE,TRUE,TRUE
"Gm16551",FALSE,TRUE,FALSE
"Gm16998",FALSE,TRUE,FALSE
"Gm17091",FALSE,TRUE,TRUE
"Gm17276",FALSE,TRUE,TRUE
"Gm17396",FALSE,TRUE,TRUE
"Gm17455",FALSE,TRUE,FALSE
"Gm17916",FALSE,TRUE,FALSE
"Gm19569",FALSE,TRUE,TRUE
"Gm26771",FALSE,TRUE,TRUE
"Gm26973",FALSE,TRUE,TRUE
"Gm27801",FALSE,TRUE,TRUE
"Gm28528",FALSE,TRUE,TRUE
"Gm28703",FALSE,TRUE,TRUE
"Gm28729",FALSE,TRUE,FALSE
"Gm29374",FALSE,TRUE,TRUE
"Gm29538",FALSE,TRUE,FALSE
"Gm29683",FALSE,TRUE,TRUE
"Gm29707",FALSE,TRUE,FALSE
"Gm2990",FALSE,TRUE,TRUE
"Gm30806",FALSE,TRUE,TRUE
"Gm31227",FALSE,TRUE,FALSE
"Gm32815",FALSE,TRUE,TRUE
"Gm33948",FALSE,TRUE,TRUE
"Gm35608",FALSE,TRUE,TRUE
"Gm37212",FALSE,TRUE,TRUE
"Gm37668",FALSE,TRUE,FALSE
"Gm38101",FALSE,TRUE,TRUE
"Gm39456",FALSE,TRUE,TRUE
"Gm40663",FALSE,TRUE,TRUE
"Gm41414",FALSE,TRUE,TRUE
"Gm42423",FALSE,TRUE,TRUE
"Gm42500",FALSE,TRUE,FALSE
"Gm42668",FALSE,TRUE,TRUE
"Gm44115",FALSE,TRUE,FALSE
"Gm45194",FALSE,TRUE,TRUE
"Gm45623",FALSE,TRUE,TRUE
"Gm45702",FALSE,TRUE,FALSE
"Gm4598",FALSE,TRUE,FALSE
"Gm46603",FALSE,TRUE,TRUE
"Gm47262",FALSE,TRUE,TRUE
"Gm47854",FALSE,TRUE,FALSE
"Gm48057",FALSE,TRUE,FALSE
"Gm48878",FALSE,TRUE,TRUE
"Gm48893",FALSE,TRUE,FALSE
"Gm50145",FALSE,TRUE,FALSE
"Gm50335",FALSE,TRUE,TRUE
"Gm50351",FALSE,TRUE,FALSE
"Gm50490",FALSE,TRUE,FALSE
"Gm5111",FALSE,TRUE,TRUE
"Gm5124",FALSE,TRUE,FALSE
"Gm9732",FALSE,TRUE,FALSE
"Gm9989",FALSE,TRUE,TRUE
"Gna14",FALSE,TRUE,FALSE
"Gnrh1",FALSE,TRUE,TRUE
"Got1l1",FALSE,TRUE,FALSE
"Gp2",FALSE,TRUE,FALSE
"Gpld1",FALSE,TRUE,TRUE
"Gpr139",FALSE,TRUE,TRUE
"Gpr155",FALSE,TRUE,TRUE
"Gpr165",FALSE,TRUE,TRUE
"Gpr17",FALSE,TRUE,FALSE
"Gpr174",FALSE,TRUE,TRUE
"Gpr179",FALSE,TRUE,TRUE
"Gpr37",FALSE,TRUE,TRUE
"Gpr50",FALSE,TRUE,TRUE
"Gpr83",FALSE,TRUE,TRUE
"Gprasp1",FALSE,TRUE,FALSE
"Gprasp2",FALSE,TRUE,TRUE
"Gprin2",FALSE,TRUE,TRUE
"Gprin3",FALSE,TRUE,TRUE
"Gpx3",FALSE,TRUE,TRUE
"Gpx6",FALSE,TRUE,TRUE
"Grb7",FALSE,TRUE,FALSE
"Grem1",FALSE,TRUE,TRUE
"Gria1",FALSE,TRUE,FALSE
"Grid1",FALSE,TRUE,FALSE
"Grid2",FALSE,TRUE,FALSE
"Grin3a",FALSE,TRUE,FALSE
"Grm1",FALSE,TRUE,FALSE
"Grm4",FALSE,TRUE,FALSE
"Gstm6",FALSE,TRUE,TRUE
"Gsx1",FALSE,TRUE,FALSE
"Gtsf1l",FALSE,TRUE,FALSE
"H2-Q7",FALSE,TRUE,FALSE
"Hdc",FALSE,TRUE,FALSE
"Heyl",FALSE,TRUE,FALSE
"Hhip",FALSE,TRUE,TRUE
"Hmgcs2",FALSE,TRUE,FALSE
"Hmx3",FALSE,TRUE,TRUE
"Hotairm1",FALSE,TRUE,TRUE
"Hpse2",FALSE,TRUE,TRUE
"Hspb1",FALSE,TRUE,FALSE
"Htr4",FALSE,TRUE,TRUE
"Htr6",FALSE,TRUE,FALSE
"Hydin",FALSE,TRUE,FALSE
"Hyou1",FALSE,TRUE,FALSE
"Id4",FALSE,TRUE,TRUE
"Ido1",FALSE,TRUE,TRUE
"Igfbpl1",FALSE,TRUE,TRUE
"Igsf1",FALSE,TRUE,TRUE
"Igsf10",FALSE,TRUE,FALSE
"Ikzf3",FALSE,TRUE,TRUE
"Il12rb1",FALSE,TRUE,FALSE
"Il13ra1",FALSE,TRUE,FALSE
"Il20ra",FALSE,TRUE,FALSE
"Impg1",FALSE,TRUE,FALSE
"Inf2",FALSE,TRUE,TRUE
"Inpp4b",FALSE,TRUE,TRUE
"Inpp5f",FALSE,TRUE,TRUE
"Ins2",FALSE,TRUE,FALSE
"Insm1",FALSE,TRUE,FALSE
"Insrr",FALSE,TRUE,FALSE
"Iqca",FALSE,TRUE,FALSE
"Iqcg",FALSE,TRUE,FALSE
"Iqch",FALSE,TRUE,FALSE
"Iqgap3",FALSE,TRUE,FALSE
"Irf2bp1",FALSE,TRUE,FALSE
"Irx1",FALSE,TRUE,TRUE
"Irx2",FALSE,TRUE,FALSE
"Irx3",FALSE,TRUE,FALSE
"Irx5",FALSE,TRUE,FALSE
"Isl1",FALSE,TRUE,TRUE
"Isoc1",FALSE,TRUE,TRUE
"Isyna1",FALSE,TRUE,TRUE
"Itga2",FALSE,TRUE,FALSE
"Itga3",FALSE,TRUE,FALSE
"Itga5",FALSE,TRUE,TRUE
"Itga9",FALSE,TRUE,FALSE
"Itih3",FALSE,TRUE,TRUE
"Itm2c",FALSE,TRUE,FALSE
"Jade2",FALSE,TRUE,FALSE
"Katnal2",FALSE,TRUE,FALSE
"Kcna4",FALSE,TRUE,FALSE
"Kcne1l",FALSE,TRUE,TRUE
"Kcnh2",FALSE,TRUE,TRUE
"Kcnh8",FALSE,TRUE,TRUE
"Kcnj5",FALSE,TRUE,TRUE
"Kcnmb1",FALSE,TRUE,TRUE
"Kcnn3",FALSE,TRUE,TRUE
"Kcnn4",FALSE,TRUE,FALSE
"Kcnv2",FALSE,TRUE,FALSE
"Kctd12",FALSE,TRUE,FALSE
"Kctd8",FALSE,TRUE,FALSE
"Kdm4dl",FALSE,TRUE,FALSE
"Kdr",FALSE,TRUE,FALSE
"Kif15",FALSE,TRUE,FALSE
"Kif23",FALSE,TRUE,FALSE
"Kif24",FALSE,TRUE,FALSE
"Kif2c",FALSE,TRUE,FALSE
"Kif6",FALSE,TRUE,FALSE
"Kirrel",FALSE,TRUE,TRUE
"Kirrel3",FALSE,TRUE,FALSE
"Kl",FALSE,TRUE,TRUE
"Klhl1",FALSE,TRUE,TRUE
"Klk6",FALSE,TRUE,FALSE
"Knl1",FALSE,TRUE,FALSE
"Krt15",FALSE,TRUE,FALSE
"Krt18",FALSE,TRUE,TRUE
"Krt20",FALSE,TRUE,FALSE
"Krt25",FALSE,TRUE,FALSE
"Krt26",FALSE,TRUE,TRUE
"Krt8",FALSE,TRUE,TRUE
"Krt90",FALSE,TRUE,FALSE
"Lamb1",FALSE,TRUE,FALSE
"Lamc1",FALSE,TRUE,FALSE
"Lancl3",FALSE,TRUE,TRUE
"Ldlr",FALSE,TRUE,FALSE
"Ldlrad2",FALSE,TRUE,FALSE
"Lgals3",FALSE,TRUE,FALSE
"Lgals3bp",FALSE,TRUE,FALSE
"Lgr5",FALSE,TRUE,FALSE
"Lhcgr",FALSE,TRUE,FALSE
"Lhfpl5",FALSE,TRUE,TRUE
"Lhx1",FALSE,TRUE,FALSE
"Lhx1os",FALSE,TRUE,FALSE
"Lhx5",FALSE,TRUE,FALSE
"Lhx6",FALSE,TRUE,TRUE
"Lingo3",FALSE,TRUE,TRUE
"Lmnb1",FALSE,TRUE,FALSE
"Lmo2",FALSE,TRUE,TRUE
"Lmx1a",FALSE,TRUE,TRUE
"Lncenc1",FALSE,TRUE,TRUE
"Loxl1",FALSE,TRUE,TRUE
"Lratd1",FALSE,TRUE,FALSE
"Lrig1",FALSE,TRUE,FALSE
"Lrp2",FALSE,TRUE,FALSE
"Lrp8os2",FALSE,TRUE,TRUE
"Lrrc1",FALSE,TRUE,TRUE
"Lrrc10b",FALSE,TRUE,TRUE
"Lrrc23",FALSE,TRUE,FALSE
"Lrrc32",FALSE,TRUE,FALSE
"Lrrc34",FALSE,TRUE,FALSE
"Lrrc36",FALSE,TRUE,FALSE
"Lrrc46",FALSE,TRUE,FALSE
"Lrrc71",FALSE,TRUE,FALSE
"Lrrc74b",FALSE,TRUE,TRUE
"Lrrc9",FALSE,TRUE,TRUE
"Maats1",FALSE,TRUE,FALSE
"Mab21l1",FALSE,TRUE,FALSE
"Mab21l2",FALSE,TRUE,TRUE
"Mag",FALSE,TRUE,TRUE
"Maged1",FALSE,TRUE,FALSE
"Mall",FALSE,TRUE,FALSE
"Man1a",FALSE,TRUE,FALSE
"Map2k1",FALSE,TRUE,FALSE
"Mcm2",FALSE,TRUE,FALSE
"Mcm5",FALSE,TRUE,FALSE
"Mctp1",FALSE,TRUE,FALSE
"Megf11",FALSE,TRUE,FALSE
"Megf6",FALSE,TRUE,FALSE
"Mex3a",FALSE,TRUE,FALSE
"Mfrp",FALSE,TRUE,TRUE
"Mgl2",FALSE,TRUE,FALSE
"Mki67",FALSE,TRUE,FALSE
"Mlf1",FALSE,TRUE,TRUE
"Mmel1",FALSE,TRUE,TRUE
"Mmp15",FALSE,TRUE,FALSE
"Mmp2",FALSE,TRUE,FALSE
"Mmrn2",FALSE,TRUE,FALSE
"Mns1",FALSE,TRUE,FALSE
"Mob3b",FALSE,TRUE,TRUE
"Morn3",FALSE,TRUE,FALSE
"Mospd4",FALSE,TRUE,FALSE
"Moxd1",FALSE,TRUE,FALSE
"Mpp7",FALSE,TRUE,TRUE
"Mrap2",FALSE,TRUE,TRUE
"Mrgpre",FALSE,TRUE,FALSE
"Ms4a15",FALSE,TRUE,FALSE
"Mthfd2",FALSE,TRUE,FALSE
"Myb",FALSE,TRUE,FALSE
"Mycbpap",FALSE,TRUE,FALSE
"Myo1b",FALSE,TRUE,FALSE
"Myo1d",FALSE,TRUE,FALSE
"Myo7b",FALSE,TRUE,TRUE
"Myot",FALSE,TRUE,FALSE
"Myrf",FALSE,TRUE,TRUE
"N4bp3",FALSE,TRUE,FALSE
"Naip2",FALSE,TRUE,FALSE
"Nap1l5",FALSE,TRUE,TRUE
"Ncapg",FALSE,TRUE,FALSE
"Nccrp1",FALSE,TRUE,TRUE
"Ndnf",FALSE,TRUE,FALSE
"Ndst4",FALSE,TRUE,TRUE
"Nedd4",FALSE,TRUE,FALSE
"Nek10",FALSE,TRUE,FALSE
"Nek2",FALSE,TRUE,FALSE
"Nek5",FALSE,TRUE,FALSE
"Nell1",FALSE,TRUE,FALSE
"Nfasc",FALSE,TRUE,FALSE
"Nfatc2",FALSE,TRUE,TRUE
"Nhlh2",FALSE,TRUE,FALSE
"Nhsl2",FALSE,TRUE,FALSE
"Nid1",FALSE,TRUE,FALSE
"Nipal2",FALSE,TRUE,TRUE
"Nipal4",FALSE,TRUE,TRUE
"Nkain3",FALSE,TRUE,TRUE
"Nme9",FALSE,TRUE,FALSE
"Nms",FALSE,TRUE,TRUE
"Nmu",FALSE,TRUE,FALSE
"Nmur2",FALSE,TRUE,TRUE
"Notch3",FALSE,TRUE,FALSE
"Npffr1",FALSE,TRUE,TRUE
"Npffr2",FALSE,TRUE,TRUE
"Npy2r",FALSE,TRUE,TRUE
"Npy5r",FALSE,TRUE,FALSE
"Nr2f2",FALSE,TRUE,FALSE
"Nrp2",FALSE,TRUE,TRUE
"Ntn1",FALSE,TRUE,TRUE
"Nts",FALSE,TRUE,TRUE
"Nusap1",FALSE,TRUE,FALSE
"Nynrin",FALSE,TRUE,TRUE
"Odf3b",FALSE,TRUE,FALSE
"Ogfod3",FALSE,TRUE,FALSE
"Olfm4",FALSE,TRUE,TRUE
"Olfr324",FALSE,TRUE,FALSE
"Olig2",FALSE,TRUE,FALSE
"Onecut3",FALSE,TRUE,TRUE
"Oprk1",FALSE,TRUE,TRUE
"Oprm1",FALSE,TRUE,TRUE
"Optc",FALSE,TRUE,FALSE
"Otp",FALSE,TRUE,FALSE
"Otx2os1",FALSE,TRUE,TRUE
"Oxt",FALSE,TRUE,TRUE
"P2rx5",FALSE,TRUE,FALSE
"Pag1",FALSE,TRUE,FALSE
"Pappa",FALSE,TRUE,TRUE
"Pard3",FALSE,TRUE,TRUE
"Parvb",FALSE,TRUE,FALSE
"Patj",FALSE,TRUE,TRUE
"Pcdh17",FALSE,TRUE,TRUE
"Pcdh18",FALSE,TRUE,FALSE
"Pcdh8",FALSE,TRUE,FALSE
"Pcdhb1",FALSE,TRUE,FALSE
"Pcdhb10",FALSE,TRUE,FALSE
"Pcdhb16",FALSE,TRUE,FALSE
"Pcdhb6",FALSE,TRUE,FALSE
"Pcdhga10",FALSE,TRUE,FALSE
"Pcdhga4",FALSE,TRUE,FALSE
"Pcdhga7",FALSE,TRUE,FALSE
"Pcdhga9",FALSE,TRUE,FALSE
"Pcdhgb5",FALSE,TRUE,FALSE
"Pcdhgb6",FALSE,TRUE,FALSE
"Pcdhgc4",FALSE,TRUE,FALSE
"Pclaf",FALSE,TRUE,FALSE
"Pde11a",FALSE,TRUE,FALSE
"Pde3a",FALSE,TRUE,FALSE
"Pdgfra",FALSE,TRUE,FALSE
"Pdgfrb",FALSE,TRUE,FALSE
"Pecam1",FALSE,TRUE,FALSE
"Peg3",FALSE,TRUE,TRUE
"Pfkfb3",FALSE,TRUE,FALSE
"Pgap1",FALSE,TRUE,FALSE
"Pif1",FALSE,TRUE,FALSE
"Pifo",FALSE,TRUE,FALSE
"Pih1h3b",FALSE,TRUE,FALSE
"Pimreg",FALSE,TRUE,FALSE
"Pipox",FALSE,TRUE,TRUE
"Pklr",FALSE,TRUE,FALSE
"Plce1",FALSE,TRUE,TRUE
"Plch1",FALSE,TRUE,FALSE
"Pld5",FALSE,TRUE,TRUE
"Pld6",FALSE,TRUE,TRUE
"Plin5",FALSE,TRUE,FALSE
"Plk5",FALSE,TRUE,TRUE
"Plppr3",FALSE,TRUE,FALSE
"Pltp",FALSE,TRUE,FALSE
"Plxnb3",FALSE,TRUE,TRUE
"Pnma3",FALSE,TRUE,FALSE
"Pnmal2",FALSE,TRUE,FALSE
"Pnoc",FALSE,TRUE,FALSE
"Podxl",FALSE,TRUE,FALSE
"Postn",FALSE,TRUE,TRUE
"Ppp1r17",FALSE,TRUE,FALSE
"Ppp1r32",FALSE,TRUE,FALSE
"Ppp1r36",FALSE,TRUE,FALSE
"Prc1",FALSE,TRUE,FALSE
"Prdm13",FALSE,TRUE,FALSE
"Prdm16",FALSE,TRUE,TRUE
"Prelp",FALSE,TRUE,FALSE
"Prkcd",FALSE,TRUE,TRUE
"Prlhr",FALSE,TRUE,TRUE
"Prrg4",FALSE,TRUE,TRUE
"Prrt4",FALSE,TRUE,FALSE
"Ptch1",FALSE,TRUE,FALSE
"Ptch2",FALSE,TRUE,TRUE
"Ptger2",FALSE,TRUE,TRUE
"Ptprb",FALSE,TRUE,FALSE
"Ptpro",FALSE,TRUE,TRUE
"Pwwp3b",FALSE,TRUE,TRUE
"Pygl",FALSE,TRUE,FALSE
"Rab11fip1",FALSE,TRUE,FALSE
"Rab27a",FALSE,TRUE,FALSE
"Radx",FALSE,TRUE,FALSE
"Rarres2",FALSE,TRUE,TRUE
"Rassf10",FALSE,TRUE,FALSE
"Rassf4",FALSE,TRUE,TRUE
"Rassf7",FALSE,TRUE,FALSE
"Rassf9",FALSE,TRUE,FALSE
"Rbms3",FALSE,TRUE,TRUE
